order_id,cust_id,quantity,orderdate,total_price,pizzatype,staff_id,pizza_id
1,C1,2,01-01-2024,17,Margherita,101,pizz_marg
2,C2,1,01-01-2024,9,Pepperoni,102,pizz_pepp
3,C3,1,02-01-2024,10,BBQ Chicken,103,pizz_bbqc
4,C4,3,02-01-2024,22.5,Veggie,101,pizz_vegg
5,C5,2,03-01-2024,22,Hawaiian,104,pizz_hawa
6,C6,1,01-01-2024,12,Meat Lover,102,pizz_meat
7,C7,2,01-01-2024,17,Margherita,101,pizz_marg
8,C8,1,02-01-2024,9,Pepperoni,102,pizz_pepp
9,C9,1,02-01-2024,10,BBQ Chicken,103,pizz_bbqc
10,C10,3,03-01-2024,22.5,Veggie,101,pizz_vegg
11,C11,2,01-01-2024,17,Margherita,101,pizz_marg
12,C12,1,01-01-2024,9,Pepperoni,102,pizz_pepp
13,C13,1,02-01-2024,10,BBQ Chicken,103,pizz_bbqc
14,C14,3,02-01-2024,22.5,Veggie,101,pizz_vegg
15,C15,2,03-01-2024,22,Hawaiian,104,pizz_hawa
16,C16,1,01-01-2024,12,Meat Lover,102,pizz_meat
17,C17,2,01-01-2024,17,Margherita,101,pizz_marg
18,C18,1,02-01-2024,9,Pepperoni,102,pizz_pepp
19,C19,1,02-01-2024,10,BBQ Chicken,103,pizz_bbqc
20,C20,3,03-01-2024,22.5,Veggie,101,pizz_vegg
21,C21,2,01-01-2024,17,Margherita,101,pizz_marg
22,C22,1,01-01-2024,9,Pepperoni,102,pizz_pepp
23,C23,1,02-01-2024,10,BBQ Chicken,103,pizz_bbqc
24,C24,3,02-01-2024,22.5,Veggie,101,pizz_vegg
25,C25,2,03-01-2024,22,Hawaiian,104,pizz_hawa
26,C26,1,01-01-2024,12,Meat Lover,102,pizz_meat
27,C27,2,01-01-2024,17,Margherita,101,pizz_marg
28,C28,1,02-01-2024,9,Pepperoni,102,pizz_pepp
29,C29,1,02-01-2024,10,BBQ Chicken,103,pizz_bbqc
30,C30,3,03-01-2024,22.5,Veggie,101,pizz_vegg
31,C31,2,01-01-2024,17,Margherita,101,pizz_marg
32,C32,1,01-01-2024,9,Pepperoni,102,pizz_pepp
33,C33,1,02-01-2024,10,BBQ Chicken,103,pizz_bbqc
34,C34,3,02-01-2024,22.5,Veggie,101,pizz_vegg
35,C35,2,03-01-2024,22,Hawaiian,104,pizz_hawa
36,C36,1,01-01-2024,12,Meat Lover,102,pizz_meat
37,C37,2,01-01-2024,17,Margherita,101,pizz_marg
38,C38,1,02-01-2024,9,Pepperoni,102,pizz_pepp
39,C39,1,02-01-2024,10,BBQ Chicken,103,pizz_bbqc
40,C40,3,03-01-2024,22.5,Veggie,101,pizz_vegg
41,C41,2,01-01-2024,17,Margherita,101,pizz_marg
42,C42,1,01-01-2024,9,Pepperoni,102,pizz_pepp
43,C43,1,02-01-2024,10,BBQ Chicken,103,pizz_bbqc
44,C44,3,02-01-2024,22.5,Veggie,101,pizz_vegg
45,C45,2,03-01-2024,22,Hawaiian,104,pizz_hawa
46,C46,1,01-01-2024,12,Meat Lover,102,pizz_meat
